INSERT INTO CITY (NAME, STATE_ID) VALUES
('Crixás do Tocantins', 27),
('Darcinópolis', 27),
('Dianópolis', 27),
('Divinópolis do Tocantins', 27),
('Dois Irmãos do Tocantins', 27),
('Dueré', 27),
('Esperantina', 27),
('Fátima', 27),
('Figueirópolis', 27),
('Filadélfia', 27),
('Formoso do Araguaia', 27),
('Goianorte', 27),
('Goiatins', 27),
('Guaraí', 27),
('Gurupi', 27),
('Ipueiras', 27),
('Itacajá', 27),
('Itaguatins', 27),
('Itapiratins', 27),
('Itaporã do Tocantins', 27),
('Jaú do Tocantins', 27),
('Juarina', 27),
('Lagoa da Confusão', 27),
('Lagoa do Tocantins', 27),
('Lajeado', 27),
('Lavandeira', 27),
('Lizarda', 27),
('Luzinópolis', 27),
('Marianópolis do Tocantins', 27),
('Mateiros', 27),
('Maurilândia do Tocantins', 27),
('Miracema do Tocantins', 27),
('Miranorte', 27),
('Monte do Carmo', 27),
('Monte Santo do Tocantins', 27),
('Muricilândia', 27),
('Natividade', 27),
('Nazaré', 27),
('Nova Olinda', 27),
('Nova Rosalândia', 27),
('Novo Acordo', 27),
('Novo Alegre', 27),
('Novo Jardim', 27),
('Oliveira de Fátima', 27),
('Palmas', 27),
('Palmeirante', 27),
('Palmeiras do Tocantins', 27),
('Palmeirópolis', 27),
('Paraíso do Tocantins', 27),
('Paranã', 27),
('Pau D'Arco', 27),
('Pedro Afonso', 27),
('Peixe', 27),
('Pequizeiro', 27),
('Pindorama do Tocantins', 27),
('Piraquê', 27),
('Pium', 27),
('Ponte Alta do Bom Jesus', 27),
('Ponte Alta do Tocantins', 27),
('Porto Alegre do Tocantins', 27),
('Porto Nacional', 27),
('Praia Norte', 27),
('Presidente Kennedy', 27),
('Pugmil', 27),
('Recursolândia', 27),
('Riachinho', 27),
('Rio da Conceição', 27),
('Rio dos Bois', 27),
('Rio Sono', 27),
('Sampaio', 27),
('Sandolândia', 27),
('Santa Fé do Araguaia', 27),
('Santa Maria do Tocantins', 27),
('Santa Rita do Tocantins', 27),
('Santa Rosa do Tocantins', 27),
('Santa Tereza do Tocantins', 27),
('Santa Terezinha do Tocantins', 27),
('São Bento do Tocantins', 27),
('São Félix do Tocantins', 27),
('São Miguel do Tocantins', 27),
('São Salvador do Tocantins', 27),
('São Sebastião do Tocantins', 27),
('São Valério', 27),
('Silvanópolis', 27),
('Sítio Novo do Tocantins', 27),
('Sucupira', 27),
('Tabocão', 27),
('Taguatinga', 27),
('Taipas do Tocantins', 27),
('Talismã', 27),
('Tocantínia', 27),
('Tocantinópolis', 27),
('Tupirama', 27),
('Tupiratins', 27),
('Wanderlândia', 27),
('Xambioá', 27)
